"","occupati",,,,,,,,,,,,,,,,,,,,,,
"073 Rifiano",88,85,95,91,100,98,96,94,91,91,101,99,105,108,111,124,128,139,142,148,140,160,154
"074 Rio di Pusteria",298,311,345,359,348,360,341,367,417,460,499,508,513,522,543,558,559,569,577,600,656,683,638
"075 Rodengo",40,44,47,51,56,60,60,70,74,79,82,92,94,97,101,109,108,114,117,146,156,161,168
"076 Salorno",175,216,269,245,174,216,228,230,231,266,311,305,307,306,306,301,277,276,277,292,291,298,295
"077 S.Candido",610,615,642,687,692,692,691,715,736,770,823,837,853,861,843,840,832,847,884,929,937,935,901
"079 S.Genesio Atesino",76,82,85,90,131,139,171,182,206,190,175,183,195,198,189,188,188,188,195,220,235,229,222
"080 S.Leonardo in Passiria",335,338,358,357,370,374,371,374,389,423,445,477,476,495,513,500,504,496,520,557,566,569,505
"081 S.Lorenzo di Sebato",533,577,623,588,560,682,773,845,817,831,853,865,847,871,897,911,890,926,976,1000,1027,1036,1015
"082 S.Martino in Badia",134,140,193,193,196,203,188,190,192,212,211,191,192,203,207,211,209,215,232,253,249,251,260
"083 S.Martino in Passiria",424,445,528,542,528,476,482,513,526,552,547,468,475,477,476,472,384,369,399,427,466,477,440
"084 S.Pancrazio",82,79,90,80,62,80,85,87,91,93,101,110,115,109,111,108,101,93,89,90,92,96,97
"085 S.Cristina Val Gardena",191,179,175,178,184,179,192,205,207,231,246,264,271,267,264,253,239,250,268,264,285,290,264
"086 Sarentino",108,121,121,133,149,186,190,205,200,236,279,274,277,300,314,308,318,292,269,264,263,262,256
"087 Scena",224,239,218,231,244,244,243,249,278,313,368,383,402,446,479,474,467,490,535,575,629,668,456
"088 Selva dei Molini",11,14,16,17,18,20,20,19,15,20,26,29,30,30,30,31,29,32,38,43,43,51,53
"089 Selva di Val Gardena",528,500,462,454,469,488,489,511,532,564,622,632,599,586,585,583,587,616,644,659,691,709,567
"091 Senales",58,58,61,66,74,74,68,79,90,87,86,84,87,86,82,79,72,78,79,88,99,100,88
"092 Sesto",158,168,173,174,182,189,195,208,206,229,261,246,233,234,226,235,244,262,269,263,295,300,259
"093 Silandro",1121,1159,1182,1217,1243,1291,1332,1372,1499,1710,1782,1827,1818,1846,1860,1866,1900,1898,1896,1928,1992,2038,2086
"094 Sluderno",353,326,297,309,350,395,400,420,446,470,479,438,422,435,427,426,438,511,547,576,592,576,564
"095 Stelvio",93,95,97,97,102,115,116,120,118,113,135,153,152,143,142,135,140,134,146,153,144,147,113
"096 Terento",110,106,107,125,139,144,156,197,200,219,235,203,171,160,159,144,141,141,141,149,146,135,131
"097 Terlano",1318,1351,1384,1431,1246,792,750,822,886,999,1042,1032,1057,1096,1107,1130,1172,1167,1188,1235,1255,1277,1277
"098 Termeno s.s.d.v.",290,303,293,290,364,437,494,539,567,605,655,625,592,598,613,603,567,586,622,627,642,683,686
"099 Tesimo",70,95,106,103,100,101,102,110,114,141,157,160,161,194,198,206,217,226,221,240,280,272,249
"100 Tires",32,35,33,33,33,33,30,35,42,46,43,41,45,58,60,60,55,51,70,89,100,98,84
"101 Tirolo",292,302,302,286,302,294,291,309,323,327,376,397,443,466,477,488,479,493,513,544,591,617,473
"102 Trodena nel parco naturale",51,54,58,62,68,68,67,70,77,79,77,71,71,66,66,70,100,104,116,133,151,166,163
"103 Tubre",25,21,22,20,19,21,20,25,28,31,37,39,43,38,36,36,36,40,41,41,40,55,47
"104 Ultimo",62,63,63,82,100,109,114,124,124,135,158,156,155,168,170,178,178,168,187,205,209,208,195
"105 Vadena",182,185,175,174,195,216,254,266,274,321,303,307,308,326,323,336,353,338,372,400,426,441,432
"106 Valdaora",275,300,326,397,424,434,441,456,458,501,528,536,535,557,547,559,547,566,604,638,650,657,612
"107 Val di Vizze",240,236,229,230,247,236,289,305,318,335,364,357,343,369,381,397,398,409,406,419,409,433,430
"108 Valle Aurina",189,198,216,237,249,257,269,257,273,289,311,304,289,304,309,326,339,370,398,448,453,496,435
"109 Valle di Casies",14,17,18,23,29,31,29,36,49,60,68,77,78,76,73,76,76,78,85,94,105,103,89
"110 Vandoies",205,211,234,260,309,319,327,342,344,343,328,316,332,342,329,323,317,309,316,335,348,358,374
"111 Varna",856,865,869,911,965,975,1010,1095,1140,1222,1282,1335,1353,1393,1439,1447,1474,1577,1689,1769,1845,1938,1993
"112 Verano",32,31,33,35,34,40,45,46,50,65,68,66,68,65,61,63,65,67,75,83,67,57,55
"113 Villabassa",166,162,165,175,188,191,211,233,254,253,262,256,263,274,265,265,266,257,255,260,263,270,262
"114 Villandro",109,119,131,134,141,119,102,110,113,136,141,148,144,151,150,152,150,150,159,155,153,153,151
"115 Vipiteno",1798,1787,1801,1824,1901,1950,1978,2032,2114,2201,2294,2363,2420,2475,2533,2559,2584,2568,2596,2615,2633,2685,2740
"116 Velturno",123,125,133,150,158,152,145,144,150,178,192,197,201,211,209,209,223,232,233,245,266,280,269
"117 La Valle",37,40,40,42,42,47,46,45,46,55,65,72,86,95,102,109,119,128,139,143,142,155,157
"118 Senale-S.Felice",22,31,32,43,50,51,50,53,57,59,64,67,62,66,63,60,63,64,66,67,76,78,80
"888",884,786,737,685,629,562,509,468,429,395,366,342,321,308,304,302,255,39,37,38,39,36,33

